Info 0    [19:07:29.789] Starting TS Server
Info 1616 [19:10:25.075] getExportInfoMap: cache hit
Info 1617 [19:10:25.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1618 [19:10:25.095] collectAutoImports: response is complete
Info 1619 [19:10:25.095] collectAutoImports: 20.102980997413397
Info 1620 [19:10:25.095] getCompletionData: Semantic work: 25.466390002518892
Info 1621 [19:10:25.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.629101999104023
Info 1622 [19:10:25.165] getCompletionData: Get current token: 0.02641800045967102
Info 1623 [19:10:25.165] getCompletionData: Is inside comment: 0.008949000388383865
Info 1624 [19:10:25.165] getCompletionData: Get previous token: 0.10060400143265724
Info 1625 [19:10:25.165] getCompletionsAtPosition: isCompletionListBlocker: 0.010614000260829926
Info 1626 [19:10:25.169] getExportInfoMap: cache hit
Info 1627 [19:10:25.174] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1628 [19:10:25.174] collectAutoImports: response is complete
Info 1629 [19:10:25.174] collectAutoImports: 5.485897000879049
Info 1630 [19:10:25.175] getCompletionData: Semantic work: 9.346965000033379
Info 1631 [19:10:25.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.6148979999125
Info 1632 [19:10:25.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1633 [19:10:25.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 36.7017799988389ms
Info 1634 [19:10:25.226] Different program with same set of files
Info 1635 [19:10:25.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1636 [19:10:25.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 68.82269399985671ms
Info 1637 [19:10:25.866] Different program with same set of files
Info 1638 [19:10:26.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1639 [19:10:27.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 105.5625470019877ms
Info 1640 [19:10:27.056] Different program with same set of files
Info 1641 [19:10:28.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1642 [19:10:28.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 80.69721899926662ms
Info 1643 [19:10:28.509] Different program with same set of files
Info 1644 [19:10:28.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1645 [19:10:28.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 55.29425799846649ms
Info 1646 [19:10:28.795] Different program with same set of files
Info 1647 [19:10:28.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1648 [19:10:29.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 30.27572900056839ms
Info 1649 [19:10:29.029] Different program with same set of files
Info 1650 [19:10:29.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1651 [19:10:29.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 72.46020399779081ms
Info 1652 [19:10:29.541] Different program with same set of files
Info 1653 [19:10:29.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1654 [19:10:29.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 61.41184199973941ms
Info 1655 [19:10:29.879] Different program with same set of files
Info 1656 [19:10:30.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1657 [19:10:30.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 50.74771200120449ms
Info 1658 [19:10:30.137] Different program with same set of files
Info 1659 [19:10:31.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1660 [19:10:31.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 36.298689000308514ms
Info 1661 [19:10:31.283] Different program with same set of files
Info 1662 [19:10:34.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1663 [19:10:34.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 73.43530999869108ms
Info 1664 [19:10:34.261] Different program with same set of files
Info 1665 [19:10:34.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1666 [19:10:34.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 44.949935998767614ms
Info 1667 [19:10:34.941] Different program with same set of files
Info 1668 [19:10:37.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1669 [19:10:37.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 84.61323599889874ms
Info 1670 [19:10:37.614] Different program with same set of files
Info 1671 [19:10:37.616] getCompletionData: Get current token: 0.06354399770498276
Info 1672 [19:10:37.616] getCompletionData: Is inside comment: 0.09968199953436852
Info 1673 [19:10:37.616] getCompletionData: Get previous token: 0.18455800041556358
Info 1674 [19:10:37.616] getCompletionsAtPosition: isCompletionListBlocker: 0.009346000850200653
Info 1675 [19:10:37.626] getExportInfoMap: cache hit
Info 1676 [19:10:37.654] collectAutoImports: resolved 0 module specifiers, plus 3 ambient and 0 from cache
Info 1677 [19:10:37.654] collectAutoImports: response is complete
Info 1678 [19:10:37.654] collectAutoImports: 27.64062999933958
Info 1679 [19:10:37.654] getCompletionData: Semantic work: 37.53168199956417
Info 1680 [19:10:37.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.412397999316454
Info 1681 [19:10:38.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1682 [19:10:38.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 69.37423400208354ms
Info 1683 [19:10:38.840] Different program with same set of files
Info 1684 [19:10:38.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1685 [19:10:38.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 34.944416999816895ms
Info 1686 [19:10:38.925] Different program with same set of files
Info 1687 [19:10:39.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1688 [19:10:39.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 59.30688999965787ms
Info 1689 [19:10:39.862] Different program with same set of files
Info 1690 [19:10:40.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1691 [19:10:40.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 71.8133729994297ms
Info 1692 [19:10:40.280] Different program with same set of files
Info 1693 [19:10:40.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [19:10:40.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 84.3293769992888ms
Info 1695 [19:10:40.817] Different program with same set of files
Info 1696 [19:10:41.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1697 [19:10:41.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 67.43633700162172ms
Info 1698 [19:10:41.165] Different program with same set of files
Info 1699 [19:10:41.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1700 [19:10:41.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 31.1552359983325ms
Info 1701 [19:10:41.247] Different program with same set of files
Info 1702 [19:10:41.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1703 [19:10:41.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 72.77975099906325ms
Info 1704 [19:10:41.926] Different program with same set of files
Info 1705 [19:10:44.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1706 [19:10:44.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 74.45082499831915ms
Info 1707 [19:10:44.529] Different program with same set of files
Info 1708 [19:10:44.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1709 [19:10:44.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 61.43196000158787ms
Info 1710 [19:10:44.592] Different program with same set of files
Info 1711 [19:10:44.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1712 [19:10:45.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 51.271529000252485ms
Info 1713 [19:10:45.021] Different program with same set of files
Info 1714 [19:10:45.024] getCompletionData: Get current token: 0.031831998378038406
Info 1715 [19:10:45.025] getCompletionData: Is inside comment: 1.7865249998867512
Info 1716 [19:10:45.026] getCompletionData: Get previous token: 0.22020699828863144
Info 1717 [19:10:45.026] getCompletionsAtPosition: isCompletionListBlocker: 0.012977998703718185
Info 1718 [19:10:45.033] getExportInfoMap: cache hit
Info 1719 [19:10:45.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1720 [19:10:45.052] collectAutoImports: response is complete
Info 1721 [19:10:45.052] collectAutoImports: 19.11751399934292
Info 1722 [19:10:45.052] getCompletionData: Semantic work: 26.083266001194715
Info 1723 [19:10:45.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.995802998542786
Info 1724 [19:10:45.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1725 [19:10:45.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 64.69335199892521ms
Info 1726 [19:10:45.923] Different program with same set of files
Info 1727 [19:10:46.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1728 [19:10:46.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 46.11318999901414ms
Info 1729 [19:10:46.345] Different program with same set of files
Info 1730 [19:10:46.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1731 [19:10:46.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 48.00536900013685ms
Info 1732 [19:10:46.394] Different program with same set of files
Info 1733 [19:10:46.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1734 [19:10:46.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 60.70611100271344ms
Info 1735 [19:10:46.835] Different program with same set of files
Info 1736 [19:10:46.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1737 [19:10:46.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 55.21986000239849ms
Info 1738 [19:10:46.891] Different program with same set of files
Info 1739 [19:10:47.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1740 [19:10:47.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 80.67892999947071ms
Info 1741 [19:10:47.348] Different program with same set of files
Info 1742 [19:10:49.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1743 [19:10:49.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 78.50945099815726ms
Info 1744 [19:10:49.128] Different program with same set of files
Info 1745 [19:10:49.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1746 [19:10:49.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 94.29673099890351ms
Info 1747 [19:10:49.947] Different program with same set of files
Info 1748 [19:10:57.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1749 [19:10:57.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 88.42530500143766ms
Info 1750 [19:10:57.263] Different program with same set of files
Info 1751 [19:10:57.264] getCompletionData: Get current token: 0.04686199873685837
Info 1752 [19:10:57.264] getCompletionData: Is inside comment: 0.010214000940322876
Info 1753 [19:10:57.265] getCompletionData: Get previous token: 0.17881999909877777
Info 1754 [19:10:57.265] getCompletionsAtPosition: isCompletionListBlocker: 0.009522002190351486
Info 1755 [19:10:57.265] Returning an empty list because completion was requested in an invalid position.
Info 1756 [19:10:57.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [19:10:57.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 43.554379001259804ms
Info 1758 [19:10:57.309] Different program with same set of files
Info 1759 [19:10:57.309] getCompletionData: Get current token: 0.03198299929499626
Info 1760 [19:10:57.309] getCompletionData: Is inside comment: 0.006688002496957779
Info 1761 [19:10:57.310] getCompletionData: Get previous token: 0.106199000030756
Info 1762 [19:10:57.310] getCompletionsAtPosition: isCompletionListBlocker: 0.008378002792596817
Info 1763 [19:10:57.310] Returning an empty list because completion was requested in an invalid position.
Info 1764 [19:10:57.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1765 [19:10:57.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 36.020854000002146ms
Info 1766 [19:10:57.346] Different program with same set of files
Info 1767 [19:10:57.381] getCompletionData: Get current token: 0.018059998750686646
Info 1768 [19:10:57.381] getCompletionData: Is inside comment: 0.016015000641345978
Info 1769 [19:10:57.381] getCompletionData: Get previous token: 0.12508399784564972
Info 1770 [19:10:57.381] getCompletionsAtPosition: isCompletionListBlocker: 0.006903000175952911
Info 1771 [19:10:57.381] Returning an empty list because completion was requested in an invalid position.
Info 1772 [19:10:57.573] getCompletionData: Get current token: 0.028342999517917633
Info 1773 [19:10:57.573] getCompletionData: Is inside comment: 0.010735999792814255
Info 1774 [19:10:57.574] getCompletionData: Get previous token: 0.15423699840903282
Info 1775 [19:10:57.574] getCompletionsAtPosition: isCompletionListBlocker: 0.00961500033736229
Info 1776 [19:10:57.574] Returning an empty list because completion was requested in an invalid position.
Info 1777 [19:11:00.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1778 [19:11:00.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 66.13509000092745ms
Info 1779 [19:11:00.126] Different program with same set of files
Info 1780 [19:11:00.128] getCompletionData: Get current token: 0.04397599771618843
Info 1781 [19:11:00.128] getCompletionData: Is inside comment: 0.09734500199556351
Info 1782 [19:11:00.128] getCompletionData: Get previous token: 0.24905100092291832
Info 1783 [19:11:00.128] getCompletionsAtPosition: isCompletionListBlocker: 0.03446299955248833
Info 1784 [19:11:00.136] getExportInfoMap: cache hit
Info 1785 [19:11:00.157] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 0 from cache
Info 1786 [19:11:00.157] collectAutoImports: response is complete
Info 1787 [19:11:00.157] collectAutoImports: 20.413945998996496
Info 1788 [19:11:00.157] getCompletionData: Semantic work: 28.14902500063181
Info 1789 [19:11:00.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.387270998209715
Info 1790 [19:11:00.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1791 [19:11:00.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 68.96250100061297ms
Info 1792 [19:11:00.520] Different program with same set of files
Info 1793 [19:11:02.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1794 [19:11:02.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 76.39613199979067ms
Info 1795 [19:11:02.619] Different program with same set of files
Info 1796 [19:11:03.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1797 [19:11:03.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 79.27458800002933ms
Info 1798 [19:11:03.745] Different program with same set of files
Info 1799 [19:11:04.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1800 [19:11:04.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 76.63116300106049ms
Info 1801 [19:11:04.960] Different program with same set of files
Info 1802 [19:11:04.963] getCompletionData: Get current token: 0.024344999343156815
Info 1803 [19:11:04.963] getCompletionData: Is inside comment: 0.06343299895524979
Info 1804 [19:11:04.963] getCompletionData: Get previous token: 0.05040999874472618
Info 1805 [19:11:04.963] getCompletionsAtPosition: isCompletionListBlocker: 0.016710001975297928
Info 1806 [19:11:04.969] getExportInfoMap: cache hit
Info 1807 [19:11:04.994] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 1808 [19:11:04.994] collectAutoImports: response is complete
Info 1809 [19:11:04.994] collectAutoImports: 24.10886100307107
Info 1810 [19:11:04.994] getCompletionData: Semantic work: 30.33287100121379
Info 1811 [19:11:05.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.035254999995232
Info 1812 [19:11:05.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1813 [19:11:05.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 67.5161890015006ms
Info 1814 [19:11:05.421] Different program with same set of files
Info 1815 [19:11:05.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1816 [19:11:06.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 64.57627800107002ms
Info 1817 [19:11:06.031] Different program with same set of files
Info 1818 [19:11:06.032] getCompletionData: Get current token: 0.07843299955129623
Info 1819 [19:11:06.032] getCompletionData: Is inside comment: 0.021703001111745834
Info 1820 [19:11:06.032] getCompletionData: Get previous token: 0.15122399851679802
Info 1821 [19:11:06.032] getCompletionsAtPosition: isCompletionListBlocker: 0.027538999915122986
Info 1822 [19:11:06.038] getCompletionData: Semantic work: 6.162610001862049
Info 1823 [19:11:06.044] getCompletionData: Get current token: 0.03143899887800217
Info 1824 [19:11:06.044] getCompletionData: Is inside comment: 0.012636002153158188
Info 1825 [19:11:06.045] getCompletionData: Get previous token: 0.1274529993534088
Info 1826 [19:11:06.045] getCompletionsAtPosition: isCompletionListBlocker: 0.025096002966165543
Info 1827 [19:11:06.050] getCompletionData: Semantic work: 5.412556998431683
Info 1828 [19:11:06.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1829 [19:11:06.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 74.98047499731183ms
Info 1830 [19:11:06.679] Different program with same set of files
Info 1831 [19:11:08.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1832 [19:11:08.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 79.32209200039506ms
Info 1833 [19:11:08.370] Different program with same set of files
Info 1834 [19:11:19.793] Search path: /home/benjamin/exercism/javascript/bird-watcher
Info 1835 [19:11:19.793] For info: /home/benjamin/exercism/javascript/bird-watcher/bird-watcher.spec.js :: No config files found.
Info 1836 [19:11:19.798] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1837 [19:11:19.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 194.10577100142837ms
Info 1838 [19:11:19.992] Project '/dev/null/inferredProject2*' (Inferred)
Info 1839 [19:11:19.992] 	Files (172)

Info 1840 [19:11:19.993] -----------------------------------------------
Info 1841 [19:11:20.013] `remove Project::
Info 1842 [19:11:20.013] Project '/dev/null/inferredProject1*' (Inferred)
Info 1843 [19:11:20.013] 	Files (253)

Info 1844 [19:11:20.013] -----------------------------------------------
Info 1845 [19:11:20.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1846 [19:11:21.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 664.1205830015242ms
Info 1847 [19:11:21.362] Project '/dev/null/inferredProject2*' (Inferred)
Info 1848 [19:11:21.362] 	Files (254)

Info 1849 [19:11:21.362] -----------------------------------------------
Info 1850 [19:11:22.948] Before ensureProjectForOpenFiles:
Info 1851 [19:11:22.949] After ensureProjectForOpenFiles:
Info 1852 [19:11:22.949] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/bird-watcher/bird-watcher.js,/home/benjamin/exercism/javascript/bird-watcher/bird-watcher.spec.js
Info 1853 [19:11:36.127] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1854 [19:11:36.128] Elapsed:: 0.883991003036499ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1855 [19:11:36.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1856 [19:11:36.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 73.11417400091887ms
Info 1857 [19:11:36.403] Different program with same set of files
Info 1858 [19:11:44.977] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1859 [19:11:45.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 80.09523300081491ms
Info 1860 [19:11:45.057] Different program with same set of files
Info 1861 [19:11:46.035] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1862 [19:11:46.035] Elapsed:: 0.04981600120663643ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1863 [19:11:46.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1864 [19:11:46.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 86.69298100098968ms
Info 1865 [19:11:46.314] Different program with same set of files
Info 1866 [19:13:26.997] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1867 [19:13:26.997] Elapsed:: 0.09522299841046333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1868 [19:13:27.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1869 [19:13:27.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 94.62808199971914ms
Info 1870 [19:13:27.300] Different program with same set of files
Info 1871 [19:13:29.629] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1872 [19:13:29.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 108.01558599993587ms
Info 1873 [19:13:29.737] Different program with same set of files
Info 1874 [19:13:29.742] getCompletionData: Get current token: 0.03565099835395813
Info 1875 [19:13:29.742] getCompletionData: Is inside comment: 0.12772200256586075
Info 1876 [19:13:29.742] getCompletionData: Get previous token: 0.13377400115132332
Info 1877 [19:13:29.743] getCompletionsAtPosition: isCompletionListBlocker: 0.4155620001256466
Info 1878 [19:13:29.756] getExportInfoMap: cache miss or empty; calculating new results
Info 1879 [19:13:29.883] getExportInfoMap: done in 128.72319200262427 ms
Info 1880 [19:13:29.907] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 1881 [19:13:29.907] collectAutoImports: response is complete
Info 1882 [19:13:29.907] collectAutoImports: 23.20050099864602
Info 1883 [19:13:29.907] getCompletionData: Semantic work: 164.3272520005703
Info 1884 [19:13:29.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.84468099847436
Info 1885 [19:13:29.936] getCompletionData: Get current token: 0.018300000578165054
Info 1886 [19:13:29.936] getCompletionData: Is inside comment: 0.07247000187635422
Info 1887 [19:13:29.936] getCompletionData: Get previous token: 0.137449000030756
Info 1888 [19:13:29.936] getCompletionsAtPosition: isCompletionListBlocker: 0.006051000207662582
Info 1889 [19:13:29.950] getExportInfoMap: cache hit
Info 1890 [19:13:29.966] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 1891 [19:13:29.967] collectAutoImports: response is complete
Info 1892 [19:13:29.967] collectAutoImports: 16.29967600107193
Info 1893 [19:13:29.967] getCompletionData: Semantic work: 30.419552002102137
Info 1894 [19:13:29.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.879525996744633
Info 1895 [19:13:30.012] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1896 [19:13:30.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 185.99269200116396ms
Info 1897 [19:13:30.205] Different program with same set of files
Info 1898 [19:13:30.253] getCompletionData: Get current token: 0.04044100269675255
Info 1899 [19:13:30.254] getCompletionData: Is inside comment: 0.10502400249242783
Info 1900 [19:13:30.254] getCompletionData: Get previous token: 0.13459299877285957
Info 1901 [19:13:30.254] getCompletionsAtPosition: isCompletionListBlocker: 0.007507998496294022
Info 1902 [19:13:30.262] getExportInfoMap: cache hit
Info 1903 [19:13:30.294] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1904 [19:13:30.295] collectAutoImports: response is complete
Info 1905 [19:13:30.295] collectAutoImports: 32.57156699895859
Info 1906 [19:13:30.295] getCompletionData: Semantic work: 40.931605998426676
Info 1907 [19:13:30.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.737675998359919
Info 1908 [19:13:30.310] getCompletionData: Get current token: 0.01875299960374832
