Info 0    [21:31:32.338] Starting TS Server
Info 1295 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1296 [21:31:46.010] Elapsed:: 0.049594998359680176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1297 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1298 [21:31:46.010] Elapsed:: 0.015952974557876587ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1299 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1300 [21:31:46.010] Elapsed:: 0.018261998891830444ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1301 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1302 [21:31:46.010] Elapsed:: 0.04968702793121338ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1303 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1304 [21:31:46.010] Elapsed:: 0.014878004789352417ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1305 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1306 [21:31:46.010] Elapsed:: 0.014537006616592407ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1307 [21:31:46.010] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1308 [21:31:46.011] Elapsed:: 0.061033010482788086ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1309 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1310 [21:31:46.011] Elapsed:: 0.01533198356628418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1311 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1312 [21:31:46.011] Elapsed:: 0.014500975608825684ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1313 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json 28:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1314 [21:31:46.011] Elapsed:: 0.04785600304603577ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json 28:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1315 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-potential-custom-element-name/package.json.2324767772 29:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1316 [21:31:46.011] Elapsed:: 0.015289008617401123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-potential-custom-element-name/package.json.2324767772 29:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1317 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-potential-custom-element-name/package.json 30:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1318 [21:31:46.011] Elapsed:: 0.03318500518798828ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-potential-custom-element-name/package.json 30:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1319 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json.2361084396 31:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1320 [21:31:46.011] Elapsed:: 0.010021984577178955ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json.2361084396 31:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1321 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json.2361084396 32:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1322 [21:31:46.011] Elapsed:: 0.009398013353347778ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json.2361084396 32:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1323 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json 33:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1324 [21:31:46.011] Elapsed:: 0.03144100308418274ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-core-module/package.json 33:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1325 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json.3898768825 34:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1326 [21:31:46.011] Elapsed:: 0.010583996772766113ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json.3898768825 34:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1327 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json.3898768825 35:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1328 [21:31:46.011] Elapsed:: 0.009530991315841675ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json.3898768825 35:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1329 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1330 [21:31:46.011] Elapsed:: 0.03208401799201965ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-callable/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1331 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json.1958593754 37:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1332 [21:31:46.011] Elapsed:: 0.010158002376556396ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json.1958593754 37:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1333 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json.1958593754 38:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1334 [21:31:46.011] Elapsed:: 0.00911802053451538ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json.1958593754 38:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1335 [21:31:46.011] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json 39:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1336 [21:31:46.012] Elapsed:: 0.03070598840713501ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-boolean-object/package.json 39:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1337 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json.4116934329 40:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1338 [21:31:46.012] Elapsed:: 0.009978026151657104ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json.4116934329 40:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1339 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json.4116934329 41:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1340 [21:31:46.012] Elapsed:: 0.009313017129898071ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json.4116934329 41:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1341 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1342 [21:31:46.012] Elapsed:: 0.029679983854293823ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-bigint/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1343 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json.2267396352 43:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1344 [21:31:46.012] Elapsed:: 0.0100020170211792ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json.2267396352 43:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1345 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json.2267396352 44:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1346 [21:31:46.012] Elapsed:: 0.00957798957824707ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json.2267396352 44:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1347 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json 45:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1348 [21:31:46.012] Elapsed:: 0.031650006771087646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/error-ex/package.json 45:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1349 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json.3989606356 46:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1350 [21:31:46.012] Elapsed:: 0.01803600788116455ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json.3989606356 46:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1351 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json.3989606356 47:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1352 [21:31:46.012] Elapsed:: 0.01065102219581604ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json.3989606356 47:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1353 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json 48:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1354 [21:31:46.012] Elapsed:: 0.03164997696876526ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-arrayish/package.json 48:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1355 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json.2546419528 49:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1356 [21:31:46.012] Elapsed:: 0.01019999384880066ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json.2546419528 49:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1357 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json.2546419528 50:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1358 [21:31:46.012] Elapsed:: 0.009345978498458862ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json.2546419528 50:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1359 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json 51:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1360 [21:31:46.012] Elapsed:: 0.030203014612197876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@jest/source-map/package.json 51:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1361 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json.3472388146 52:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1362 [21:31:46.012] Elapsed:: 0.010461002588272095ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json.3472388146 52:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1363 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json.3472388146 53:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1364 [21:31:46.012] Elapsed:: 0.009420990943908691ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json.3472388146 53:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1365 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json 54:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1366 [21:31:46.012] Elapsed:: 0.03052198886871338ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/inherits/package.json 54:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1367 [21:31:46.012] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json.2546935543 55:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1368 [21:31:46.013] Elapsed:: 0.010039001703262329ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json.2546935543 55:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1369 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json.2546935543 56:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1370 [21:31:46.013] Elapsed:: 0.009202003479003906ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json.2546935543 56:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1371 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json 57:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1372 [21:31:46.013] Elapsed:: 0.03193598985671997ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/imurmurhash/package.json 57:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1373 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json.3339156324 58:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1374 [21:31:46.013] Elapsed:: 0.010502010583877563ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json.3339156324 58:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1375 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json.3339156324 59:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1376 [21:31:46.013] Elapsed:: 0.009467989206314087ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json.3339156324 59:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1377 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json 60:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1378 [21:31:46.013] Elapsed:: 0.029941976070404053ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/ignore/package.json 60:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1379 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json.2322486560 61:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1380 [21:31:46.013] Elapsed:: 0.01012498140335083ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json.2322486560 61:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1381 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json.2322486560 62:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1382 [21:31:46.013] Elapsed:: 0.009364008903503418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json.2322486560 62:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1383 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json 63:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1384 [21:31:46.013] Elapsed:: 0.030557990074157715ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/human-signals/package.json 63:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
