Info 0    [21:36:01.037] Starting TS Server
Info 987  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn/package.json 140:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 988  [21:36:10.113] Elapsed:: 0.031955987215042114ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn/package.json 140:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 989  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json.2152574179 141:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 990  [21:36:10.113] Elapsed:: 0.011705011129379272ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json.2152574179 141:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 991  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json.2152574179 142:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 992  [21:36:10.113] Elapsed:: 0.01157599687576294ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json.2152574179 142:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 993  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json 143:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 994  [21:36:10.113] Elapsed:: 0.030684977769851685ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-convert/package.json 143:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 995  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json.3630003056 144:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 996  [21:36:10.113] Elapsed:: 0.011886000633239746ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json.3630003056 144:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 997  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json.3630003056 145:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 998  [21:36:10.113] Elapsed:: 0.011112004518508911ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json.3630003056 145:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 999  [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json 146:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1000 [21:36:10.113] Elapsed:: 0.032458990812301636ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-jest/node_modules/color-name/package.json 146:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1001 [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json.1994478796 147:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1002 [21:36:10.113] Elapsed:: 0.012365996837615967ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json.1994478796 147:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1003 [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json.1994478796 148:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1004 [21:36:10.113] Elapsed:: 0.011225998401641846ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json.1994478796 148:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1005 [21:36:10.113] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json 149:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1006 [21:36:10.114] Elapsed:: 0.03510800004005432ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-escapes/node_modules/type-fest/package.json 149:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1007 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 150:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1008 [21:36:10.114] Elapsed:: 0.012275010347366333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 150:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1009 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 151:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1010 [21:36:10.114] Elapsed:: 0.011079013347625732ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 151:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1011 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json 152:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1012 [21:36:10.114] Elapsed:: 0.03186500072479248ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json 152:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1013 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 153:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1014 [21:36:10.114] Elapsed:: 0.012508004903793335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 153:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1015 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 154:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1016 [21:36:10.114] Elapsed:: 0.011139005422592163ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 154:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1017 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json 155:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1018 [21:36:10.114] Elapsed:: 0.03480100631713867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json 155:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1019 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 156:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1020 [21:36:10.114] Elapsed:: 0.011979997158050537ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 156:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1021 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 157:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1022 [21:36:10.114] Elapsed:: 0.010973989963531494ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 157:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1023 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json 158:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1024 [21:36:10.114] Elapsed:: 0.030613988637924194ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json 158:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1025 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 159:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1026 [21:36:10.114] Elapsed:: 0.012212991714477539ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 159:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1027 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 160:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1028 [21:36:10.114] Elapsed:: 0.011617004871368408ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 160:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1029 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json 161:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1030 [21:36:10.114] Elapsed:: 0.031017988920211792ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json 161:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1031 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 162:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1032 [21:36:10.114] Elapsed:: 0.011749982833862305ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 162:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1033 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 163:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1034 [21:36:10.114] Elapsed:: 0.011002987623214722ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 163:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1035 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json 164:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1036 [21:36:10.114] Elapsed:: 0.031543999910354614ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json 164:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1037 [21:36:10.114] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 165:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1038 [21:36:10.114] Elapsed:: 0.01222500205039978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 165:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1039 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 166:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1040 [21:36:10.115] Elapsed:: 0.011012017726898193ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 166:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1041 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json 167:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1042 [21:36:10.115] Elapsed:: 0.030873000621795654ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json 167:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1043 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json.4277729303 168:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1044 [21:36:10.115] Elapsed:: 0.012070000171661377ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json.4277729303 168:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1045 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json.4277729303 169:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1046 [21:36:10.115] Elapsed:: 0.011240005493164062ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json.4277729303 169:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1047 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json 170:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1048 [21:36:10.115] Elapsed:: 0.036120980978012085ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/acorn-globals/node_modules/acorn/package.json 170:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1049 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 171:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1050 [21:36:10.115] Elapsed:: 0.012135982513427734ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 171:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1051 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 172:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1052 [21:36:10.115] Elapsed:: 0.011828988790512085ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 172:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1053 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json 173:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1054 [21:36:10.115] Elapsed:: 0.03174400329589844ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json 173:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1055 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 174:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1056 [21:36:10.115] Elapsed:: 0.01188400387763977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 174:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1057 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 175:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1058 [21:36:10.115] Elapsed:: 0.010931015014648438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 175:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1059 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json 176:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1060 [21:36:10.115] Elapsed:: 0.030681997537612915ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json 176:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1061 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json.495073124 177:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1062 [21:36:10.115] Elapsed:: 0.012049973011016846ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json.495073124 177:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1063 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json.495073124 178:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1064 [21:36:10.115] Elapsed:: 0.01114499568939209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json.495073124 178:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1065 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json 179:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1066 [21:36:10.115] Elapsed:: 0.031030982732772827ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@tootallnate/once/package.json 179:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1067 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 180:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1068 [21:36:10.115] Elapsed:: 0.011803001165390015ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 180:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1069 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 181:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1070 [21:36:10.115] Elapsed:: 0.011132001876831055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 181:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
