Info 0    [20:51:42.052] Starting TS Server
Info 1916 [20:51:59.454] Elapsed:: 0.02908000349998474ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/esquery/node_modules/estraverse/package.json 255:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1917 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json.1947227681 256:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1918 [20:51:59.454] Elapsed:: 0.011803984642028809ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json.1947227681 256:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1919 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json.1947227681 257:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1920 [20:51:59.454] Elapsed:: 0.011148989200592041ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json.1947227681 257:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1921 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1922 [20:51:59.454] Elapsed:: 0.029012978076934814ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/espree/node_modules/eslint-visitor-keys/package.json 258:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1923 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json.291743351 259:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1924 [20:51:59.454] Elapsed:: 0.013199985027313232ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json.291743351 259:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1925 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json.291743351 260:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1926 [20:51:59.454] Elapsed:: 0.018779993057250977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json.291743351 260:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1927 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1928 [20:51:59.454] Elapsed:: 0.03281000256538391ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/supports-color/package.json 261:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1929 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json.3822062632 262:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1930 [20:51:59.454] Elapsed:: 0.019918978214263916ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json.3822062632 262:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1931 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json.3822062632 263:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1932 [20:51:59.454] Elapsed:: 0.012171000242233276ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json.3822062632 263:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1933 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1934 [20:51:59.454] Elapsed:: 0.03158801794052124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/eslint-visitor-keys/package.json 264:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1935 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json.3244508316 265:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1936 [20:51:59.454] Elapsed:: 0.012419015169143677ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json.3244508316 265:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1937 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json.3244508316 266:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1938 [20:51:59.454] Elapsed:: 0.0110970139503479ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json.3244508316 266:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1939 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json 267:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1940 [20:51:59.454] Elapsed:: 0.029513001441955566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/js-yaml/package.json 267:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1941 [20:51:59.454] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json.280080864 268:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1942 [20:51:59.455] Elapsed:: 0.011691004037857056ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json.280080864 268:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1943 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json.280080864 269:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1944 [20:51:59.455] Elapsed:: 0.010838985443115234ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json.280080864 269:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1945 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json 270:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1946 [20:51:59.455] Elapsed:: 0.03039601445198059ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/has-flag/package.json 270:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1947 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json.2747192052 271:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1948 [20:51:59.455] Elapsed:: 0.019476979970932007ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json.2747192052 271:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1949 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json.2747192052 272:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1950 [20:51:59.455] Elapsed:: 0.012115001678466797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json.2747192052 272:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1951 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json 273:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1952 [20:51:59.455] Elapsed:: 0.031893014907836914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/estraverse/package.json 273:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1953 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json.901122344 274:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1954 [20:51:59.455] Elapsed:: 0.011786997318267822ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json.901122344 274:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1955 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json.901122344 275:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1956 [20:51:59.455] Elapsed:: 0.01090499758720398ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json.901122344 275:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1957 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json 276:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1958 [20:51:59.455] Elapsed:: 0.03156498074531555ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/chalk/package.json 276:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1959 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json.1237489832 277:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1960 [20:51:59.455] Elapsed:: 0.011830002069473267ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json.1237489832 277:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1961 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json.1237489832 278:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1962 [20:51:59.455] Elapsed:: 0.010971993207931519ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json.1237489832 278:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1963 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json 279:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1964 [20:51:59.455] Elapsed:: 0.030135005712509155ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-utils/package.json 279:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1965 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json.525700392 280:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1966 [20:51:59.455] Elapsed:: 0.011815011501312256ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json.525700392 280:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1967 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json.525700392 281:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1968 [20:51:59.455] Elapsed:: 0.011014997959136963ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json.525700392 281:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1969 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json 282:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1970 [20:51:59.455] Elapsed:: 0.02989998459815979ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-visitor-keys/package.json 282:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1971 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json.909908883 283:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1972 [20:51:59.455] Elapsed:: 0.011911988258361816ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json.909908883 283:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1973 [20:51:59.455] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json.909908883 284:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1974 [20:51:59.455] Elapsed:: 0.011124998331069946ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json.909908883 284:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1975 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json 285:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1976 [20:51:59.456] Elapsed:: 0.030661016702651978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/escape-string-regexp/package.json 285:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1977 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json.1578254091 286:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1978 [20:51:59.456] Elapsed:: 0.011955022811889648ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json.1578254091 286:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1979 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json.1578254091 287:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1980 [20:51:59.456] Elapsed:: 0.010957002639770508ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json.1578254091 287:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1981 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json 288:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1982 [20:51:59.456] Elapsed:: 0.030215978622436523ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/ansi-styles/package.json 288:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1983 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json.269824011 289:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1984 [20:51:59.456] Elapsed:: 0.011714011430740356ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json.269824011 289:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1985 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json.269824011 290:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1986 [20:51:59.456] Elapsed:: 0.010910004377365112ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json.269824011 290:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1987 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json 291:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1988 [20:51:59.456] Elapsed:: 0.029294997453689575ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-convert/package.json 291:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1989 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json.3199749494 292:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1990 [20:51:59.456] Elapsed:: 0.011679023504257202ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json.3199749494 292:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1991 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json.3199749494 293:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1992 [20:51:59.456] Elapsed:: 0.012073010206222534ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json.3199749494 293:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1993 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json 294:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1994 [20:51:59.456] Elapsed:: 0.031112998723983765ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-rule-composer/package.json 294:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1995 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json.1995345734 295:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1996 [20:51:59.456] Elapsed:: 0.01197400689125061ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json.1995345734 295:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1997 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json.1995345734 296:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1998 [20:51:59.456] Elapsed:: 0.011814981698989868ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json.1995345734 296:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1999 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json 297:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2000 [20:51:59.456] Elapsed:: 0.030844002962112427ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/color-name/package.json 297:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
