Info 0    [15:27:10.728] Starting TS Server
Info 2037 [15:49:20.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 69.9158079624176ms
Info 2038 [15:49:20.902] Different program with same set of files
Info 2039 [15:49:20.902] getCompletionData: Get current token: 0.05963897705078125
Info 2040 [15:49:20.902] getCompletionData: Is inside comment: 0.02487802505493164
Info 2041 [15:49:20.902] getCompletionData: Get previous token: 0.12637996673583984
Info 2042 [15:49:20.902] getCompletionsAtPosition: isCompletionListBlocker: 0.009328961372375488
Info 2043 [15:49:20.909] getCompletionData: Semantic work: 6.0645610094070435
Info 2044 [15:49:20.911] getCompletionData: Get current token: 0.06844496726989746
Info 2045 [15:49:20.911] getCompletionData: Is inside comment: 0.025689005851745605
Info 2046 [15:49:20.911] getCompletionData: Get previous token: 0.17770695686340332
Info 2047 [15:49:20.912] getCompletionsAtPosition: isCompletionListBlocker: 0.010879039764404297
Info 2048 [15:49:20.921] getCompletionData: Semantic work: 9.3041330575943
Info 2049 [15:49:22.511] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2050 [15:49:22.512] Elapsed:: 0.0604550838470459ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2051 [15:50:42.415] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2052 [15:50:42.416] Elapsed:: 0.06045091152191162ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2053 [15:50:42.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2054 [15:50:42.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 102.52264404296875ms
Info 2055 [15:50:42.723] Different program with same set of files
Info 2056 [15:50:42.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2057 [15:50:42.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 56.77015197277069ms
Info 2058 [15:50:42.781] Different program with same set of files
Info 2059 [15:50:43.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2060 [15:50:43.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 87.27742600440979ms
Info 2061 [15:50:43.567] Different program with same set of files
Info 2062 [15:50:44.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2063 [15:50:44.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 49.238646030426025ms
Info 2064 [15:50:44.470] Different program with same set of files
Info 2065 [15:50:44.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2066 [15:50:44.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 48.9590619802475ms
Info 2067 [15:50:44.521] Different program with same set of files
Info 2068 [15:50:47.621] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2069 [15:50:47.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 76.87651693820953ms
Info 2070 [15:50:47.698] Different program with same set of files
Info 2071 [15:50:48.198] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2072 [15:50:48.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 61.50977802276611ms
Info 2073 [15:50:48.259] Different program with same set of files
Info 2074 [15:50:48.264] getCompletionData: Get current token: 0.03544902801513672
Info 2075 [15:50:48.264] getCompletionData: Is inside comment: 0.05667901039123535
Info 2076 [15:50:48.264] getCompletionData: Get previous token: 0.12831497192382812
Info 2077 [15:50:48.265] getCompletionsAtPosition: isCompletionListBlocker: 0.5638580322265625
Info 2078 [15:50:48.275] getExportInfoMap: cache hit
Info 2079 [15:50:48.345] collectAutoImports: resolved 0 module specifiers, plus 260 ambient and 1 from cache
Info 2080 [15:50:48.345] collectAutoImports: response is complete
Info 2081 [15:50:48.345] collectAutoImports: 69.99907398223877
Info 2082 [15:50:48.345] getCompletionData: Semantic work: 79.94553399085999
Info 2083 [15:50:48.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.399789929389954
Info 2084 [15:50:48.457] getCompletionData: Get current token: 0.031118035316467285
Info 2085 [15:50:48.457] getCompletionData: Is inside comment: 0.059136033058166504
Info 2086 [15:50:48.457] getCompletionData: Get previous token: 0.11143898963928223
Info 2087 [15:50:48.457] getCompletionsAtPosition: isCompletionListBlocker: 0.08802103996276855
Info 2088 [15:50:48.464] getExportInfoMap: cache hit
Info 2089 [15:50:48.485] collectAutoImports: resolved 0 module specifiers, plus 260 ambient and 1 from cache
Info 2090 [15:50:48.485] collectAutoImports: response is complete
Info 2091 [15:50:48.485] collectAutoImports: 20.713008046150208
Info 2092 [15:50:48.485] getCompletionData: Semantic work: 27.498358011245728
Info 2093 [15:50:48.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.02816605567932
Info 2094 [15:50:48.958] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2095 [15:50:49.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 52.600229024887085ms
Info 2096 [15:50:49.011] Different program with same set of files
Info 2097 [15:50:55.431] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2098 [15:50:55.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 73.10759794712067ms
Info 2099 [15:50:55.505] Different program with same set of files
Info 2100 [15:50:57.902] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2101 [15:50:57.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 69.03269100189209ms
Info 2102 [15:50:57.971] Different program with same set of files
Info 2103 [15:50:57.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2104 [15:50:58.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 38.419692039489746ms
Info 2105 [15:50:58.011] Different program with same set of files
Info 2106 [15:50:58.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2107 [15:50:58.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 79.13990592956543ms
Info 2108 [15:50:58.625] Different program with same set of files
Info 2109 [15:50:59.476] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2110 [15:50:59.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 83.09422302246094ms
Info 2111 [15:50:59.560] Different program with same set of files
Info 2112 [15:50:59.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2113 [15:50:59.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 50.061439990997314ms
Info 2114 [15:50:59.942] Different program with same set of files
Info 2115 [15:51:00.538] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2116 [15:51:00.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 83.44961309432983ms
Info 2117 [15:51:00.622] Different program with same set of files
Info 2118 [15:51:00.623] getCompletionData: Get current token: 0.04626798629760742
Info 2119 [15:51:00.623] getCompletionData: Is inside comment: 0.10017108917236328
Info 2120 [15:51:00.623] getCompletionData: Get previous token: 0.1513270139694214
Info 2121 [15:51:00.624] getCompletionsAtPosition: isCompletionListBlocker: 0.008621931076049805
Info 2122 [15:51:00.629] getExportInfoMap: cache hit
Info 2123 [15:51:00.820] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2124 [15:51:00.820] collectAutoImports: response is complete
Info 2125 [15:51:00.820] collectAutoImports: 190.08914399147034
Info 2126 [15:51:00.820] getCompletionData: Semantic work: 196.11012995243073
Info 2127 [15:51:00.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.23439300060272
Info 2128 [15:51:02.056] getCompletionData: Get current token: 0.03291797637939453
Info 2129 [15:51:02.056] getCompletionData: Is inside comment: 0.007910013198852539
Info 2130 [15:51:02.057] getCompletionData: Get previous token: 0.10482895374298096
Info 2131 [15:51:02.057] getCompletionsAtPosition: isCompletionListBlocker: 0.005209088325500488
Info 2132 [15:51:02.067] getExportInfoMap: cache hit
Info 2133 [15:51:02.221] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2134 [15:51:02.221] collectAutoImports: response is complete
Info 2135 [15:51:02.222] collectAutoImports: 154.67006993293762
Info 2136 [15:51:02.222] getCompletionData: Semantic work: 164.86566805839539
Info 2137 [15:51:02.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.431782960891724
Info 2138 [15:51:05.679] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2139 [15:51:05.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 64.20495092868805ms
Info 2140 [15:51:05.743] Different program with same set of files
Info 2141 [15:51:07.756] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2142 [15:51:07.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 81.19717597961426ms
Info 2143 [15:51:07.837] Different program with same set of files
Info 2144 [15:51:10.552] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2145 [15:51:10.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 45.80160999298096ms
Info 2146 [15:51:10.598] Different program with same set of files
Info 2147 [15:51:11.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2148 [15:51:11.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 77.18816697597504ms
Info 2149 [15:51:11.310] Different program with same set of files
Info 2150 [15:51:12.143] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2151 [15:51:12.144] Elapsed:: 0.06083202362060547ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2152 [15:51:23.111] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2153 [15:51:23.112] Elapsed:: 0.0480729341506958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2154 [15:51:23.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2155 [15:51:23.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 81.3396509885788ms
Info 2156 [15:51:23.399] Different program with same set of files
Info 2157 [15:51:23.871] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2158 [15:51:23.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 74.25620198249817ms
Info 2159 [15:51:23.945] Different program with same set of files
Info 2160 [15:51:24.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2161 [15:51:24.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 42.55443298816681ms
Info 2162 [15:51:24.294] Different program with same set of files
Info 2163 [15:51:25.385] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2164 [15:51:25.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 77.74301290512085ms
Info 2165 [15:51:25.463] Different program with same set of files
Info 2166 [15:51:26.195] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2167 [15:51:26.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 53.793174028396606ms
Info 2168 [15:51:26.249] Different program with same set of files
Info 2169 [15:51:40.991] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2170 [15:51:41.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 82.47328698635101ms
Info 2171 [15:51:41.074] Different program with same set of files
Info 2172 [15:51:41.325] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2173 [15:51:41.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 51.47622096538544ms
Info 2174 [15:51:41.377] Different program with same set of files
Info 2175 [15:51:43.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2176 [15:51:43.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 79.14164590835571ms
Info 2177 [15:51:43.560] Different program with same set of files
Info 2178 [15:51:43.561] getCompletionData: Get current token: 0.03468799591064453
Info 2179 [15:51:43.561] getCompletionData: Is inside comment: 0.006776094436645508
Info 2180 [15:51:43.561] getCompletionData: Get previous token: 0.11791706085205078
Info 2181 [15:51:43.561] getCompletionsAtPosition: isCompletionListBlocker: 0.10614192485809326
Info 2182 [15:51:43.567] getExportInfoMap: cache hit
Info 2183 [15:51:43.614] collectAutoImports: resolved 0 module specifiers, plus 259 ambient and 0 from cache
Info 2184 [15:51:43.614] collectAutoImports: response is complete
Info 2185 [15:51:43.614] collectAutoImports: 47.17969000339508
Info 2186 [15:51:43.614] getCompletionData: Semantic work: 52.65556502342224
Info 2187 [15:51:43.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.249243021011353
Info 2188 [15:51:44.029] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2189 [15:51:44.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 42.38841891288757ms
Info 2190 [15:51:44.071] Different program with same set of files
Info 2191 [15:51:44.478] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2192 [15:51:44.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 76.86275100708008ms
Info 2193 [15:51:44.555] Different program with same set of files
Info 2194 [15:51:44.556] getCompletionData: Get current token: 0.07940006256103516
Info 2195 [15:51:44.556] getCompletionData: Is inside comment: 0.027251005172729492
Info 2196 [15:51:44.556] getCompletionData: Get previous token: 0.15419697761535645
Info 2197 [15:51:44.557] getCompletionsAtPosition: isCompletionListBlocker: 0.009075045585632324
Info 2198 [15:51:44.566] getCompletionData: Semantic work: 9.783591985702515
Info 2199 [15:51:44.573] getCompletionData: Get current token: 0.0680309534072876
Info 2200 [15:51:44.573] getCompletionData: Is inside comment: 0.0217130184173584
Info 2201 [15:51:44.573] getCompletionData: Get previous token: 0.16520702838897705
Info 2202 [15:51:44.573] getCompletionsAtPosition: isCompletionListBlocker: 0.009588956832885742
Info 2203 [15:51:44.579] getCompletionData: Semantic work: 5.537207007408142
Info 2204 [15:51:45.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2205 [15:51:45.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 71.88316094875336ms
Info 2206 [15:51:45.973] Different program with same set of files
Info 2207 [15:51:50.633] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2208 [15:51:50.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 82.6727579832077ms
Info 2209 [15:51:50.716] Different program with same set of files
Info 2210 [15:51:51.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2211 [15:51:51.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 81.57859003543854ms
Info 2212 [15:51:51.418] Different program with same set of files
Info 2213 [15:51:52.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2214 [15:51:52.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 48.76954698562622ms
Info 2215 [15:51:52.319] Different program with same set of files
Info 2216 [15:51:52.320] getCompletionData: Get current token: 0.01486194133758545
Info 2217 [15:51:52.320] getCompletionData: Is inside comment: 0.0656200647354126
Info 2218 [15:51:52.320] getCompletionData: Get previous token: 0.06677699089050293
Info 2219 [15:51:52.320] getCompletionsAtPosition: isCompletionListBlocker: 0.014243006706237793
Info 2220 [15:51:52.324] getExportInfoMap: cache hit
Info 2221 [15:51:52.348] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 2222 [15:51:52.348] collectAutoImports: response is complete
Info 2223 [15:51:52.348] collectAutoImports: 24.366294026374817
Info 2224 [15:51:52.348] getCompletionData: Semantic work: 28.33421301841736
Info 2225 [15:51:52.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.231106996536255
Info 2226 [15:51:52.363] getCompletionData: Get current token: 0.01494300365447998
Info 2227 [15:51:52.363] getCompletionData: Is inside comment: 0.04060101509094238
Info 2228 [15:51:52.364] getCompletionData: Get previous token: 0.06579995155334473
Info 2229 [15:51:52.364] getCompletionsAtPosition: isCompletionListBlocker: 0.015243053436279297
Info 2230 [15:51:52.366] getExportInfoMap: cache hit
Info 2231 [15:51:52.372] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 2232 [15:51:52.372] collectAutoImports: response is complete
Info 2233 [15:51:52.372] collectAutoImports: 5.162853002548218
Info 2234 [15:51:52.372] getCompletionData: Semantic work: 8.142408013343811
Info 2235 [15:51:52.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.382297992706299
Info 2236 [15:51:52.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2237 [15:51:52.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 32.76701998710632ms
Info 2238 [15:51:52.425] Different program with same set of files
Info 2239 [15:51:52.500] getCompletionData: Get current token: 0.024966001510620117
Info 2240 [15:51:52.500] getCompletionData: Is inside comment: 0.06340396404266357
Info 2241 [15:51:52.500] getCompletionData: Get previous token: 0.10587108135223389
Info 2242 [15:51:52.500] getCompletionsAtPosition: isCompletionListBlocker: 0.01969897747039795
Info 2243 [15:51:52.505] getExportInfoMap: cache hit
Info 2244 [15:51:52.678] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2245 [15:51:52.678] collectAutoImports: response is complete
Info 2246 [15:51:52.678] collectAutoImports: 172.34565496444702
Info 2247 [15:51:52.678] getCompletionData: Semantic work: 177.58952498435974
Info 2248 [15:51:52.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.35330307483673
Info 2249 [15:51:52.734] getCompletionData: Get current token: 0.0228959321975708
Info 2250 [15:51:52.734] getCompletionData: Is inside comment: 0.06572604179382324
Info 2251 [15:51:52.734] getCompletionData: Get previous token: 0.11040103435516357
Info 2252 [15:51:52.735] getCompletionsAtPosition: isCompletionListBlocker: 0.016399025917053223
Info 2253 [15:51:52.739] getExportInfoMap: cache hit
Info 2254 [15:51:52.874] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2255 [15:51:52.874] collectAutoImports: response is complete
Info 2256 [15:51:52.874] collectAutoImports: 135.47284996509552
Info 2257 [15:51:52.874] getCompletionData: Semantic work: 139.77574598789215
Info 2258 [15:51:52.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.99600696563721
Info 2259 [15:51:52.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2260 [15:51:52.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 36.70656704902649ms
Info 2261 [15:51:52.972] Different program with same set of files
Info 2262 [15:51:54.634] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2263 [15:51:54.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 76.82669305801392ms
Info 2264 [15:51:54.711] Different program with same set of files
Info 2265 [15:51:54.713] getCompletionData: Get current token: 0.02795994281768799
Info 2266 [15:51:54.713] getCompletionData: Is inside comment: 0.0901041030883789
Info 2267 [15:51:54.713] getCompletionData: Get previous token: 0.15377509593963623
Info 2268 [15:51:54.713] getCompletionsAtPosition: isCompletionListBlocker: 0.05602896213531494
Info 2269 [15:51:54.719] getExportInfoMap: cache hit
Info 2270 [15:51:54.854] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2271 [15:51:54.854] collectAutoImports: response is complete
Info 2272 [15:51:54.854] collectAutoImports: 134.8123939037323
Info 2273 [15:51:54.854] getCompletionData: Semantic work: 140.480633020401
Info 2274 [15:51:54.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.123138070106506
Info 2275 [15:51:56.145] getCompletionData: Get current token: 0.0445479154586792
Info 2276 [15:51:56.145] getCompletionData: Is inside comment: 0.013754963874816895
Info 2277 [15:51:56.145] getCompletionData: Get previous token: 0.2500261068344116
Info 2278 [15:51:56.146] getCompletionsAtPosition: isCompletionListBlocker: 0.11900496482849121
Info 2279 [15:51:56.158] getExportInfoMap: cache hit
Info 2280 [15:51:56.308] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2281 [15:51:56.308] collectAutoImports: response is complete
Info 2282 [15:51:56.308] collectAutoImports: 150.2713669538498
Info 2283 [15:51:56.308] getCompletionData: Semantic work: 162.31583309173584
Info 2284 [15:51:56.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.18154001235962
Info 2285 [15:51:57.099] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2286 [15:51:57.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 80.06548500061035ms
Info 2287 [15:51:57.179] Different program with same set of files
Info 2288 [15:51:57.880] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2289 [15:51:57.880] Elapsed:: 0.05831193923950195ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2290 [15:52:50.469] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2291 [15:52:50.469] Elapsed:: 0.06498193740844727ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2292 [15:52:50.676] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2293 [15:52:50.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 132.95187497138977ms
Info 2294 [15:52:50.809] Different program with same set of files
Info 2295 [15:52:51.999] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2296 [15:52:52.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 82.3688930273056ms
Info 2297 [15:52:52.081] Different program with same set of files
Info 2298 [15:52:52.083] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2299 [15:52:52.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 40.87644696235657ms
Info 2300 [15:52:52.124] Different program with same set of files
Info 2301 [15:52:53.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2302 [15:52:53.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 56.71603000164032ms
Info 2303 [15:52:53.236] Different program with same set of files
Info 2304 [15:52:54.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2305 [15:52:54.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 79.3354959487915ms
Info 2306 [15:52:54.220] Different program with same set of files
Info 2307 [15:52:54.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2308 [15:52:54.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 47.62124001979828ms
Info 2309 [15:52:54.541] Different program with same set of files
Info 2310 [15:52:56.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2311 [15:52:56.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 86.74486100673676ms
Info 2312 [15:52:56.129] Different program with same set of files
Info 2313 [15:52:56.134] getCompletionData: Get current token: 0.056146979331970215
Info 2314 [15:52:56.134] getCompletionData: Is inside comment: 0.07719802856445312
Info 2315 [15:52:56.134] getCompletionData: Get previous token: 0.12115597724914551
Info 2316 [15:52:56.136] getCompletionsAtPosition: isCompletionListBlocker: 0.805853009223938
Info 2317 [15:52:56.148] getExportInfoMap: cache hit
