Info 0    [20:53:14.046] Starting TS Server
Info 977  [20:55:31.568] Elapsed:: 0.03891599178314209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/ansi-styles/package.json 140:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 978  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json.2275747519 141:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 979  [20:55:31.568] Elapsed:: 0.010550975799560547ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json.2275747519 141:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 980  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json.2275747519 142:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 981  [20:55:31.568] Elapsed:: 0.010107040405273438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json.2275747519 142:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 982  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json 143:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 983  [20:55:31.568] Elapsed:: 0.02799391746520996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-convert/package.json 143:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 984  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json.4180561026 144:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 985  [20:55:31.568] Elapsed:: 0.010527968406677246ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json.4180561026 144:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 986  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json.4180561026 145:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 987  [20:55:31.568] Elapsed:: 0.010408997535705566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json.4180561026 145:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 988  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json 146:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 989  [20:55:31.568] Elapsed:: 0.029103994369506836ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/console/node_modules/color-name/package.json 146:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 990  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2836291374 147:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 991  [20:55:31.568] Elapsed:: 0.010455012321472168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2836291374 147:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 992  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2836291374 148:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 993  [20:55:31.568] Elapsed:: 0.00993204116821289ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2836291374 148:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 994  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 149:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 995  [20:55:31.568] Elapsed:: 0.028504014015197754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 149:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 996  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.1021230743 150:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 997  [20:55:31.568] Elapsed:: 0.010447978973388672ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.1021230743 150:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 998  [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.1021230743 151:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 999  [20:55:31.568] Elapsed:: 0.009814023971557617ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.1021230743 151:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1000 [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 152:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1001 [20:55:31.568] Elapsed:: 0.028257012367248535ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 152:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1002 [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1049175749 153:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1003 [20:55:31.568] Elapsed:: 0.010339975357055664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1049175749 153:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1004 [20:55:31.568] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1049175749 154:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1005 [20:55:31.568] Elapsed:: 0.009771943092346191ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1049175749 154:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1006 [20:55:31.569] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 155:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1007 [20:55:31.569] Elapsed:: 0.028697967529296875ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 155:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1008 [20:55:31.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1009 [20:55:31.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 150.57471692562103ms
Info 1010 [20:55:31.974] Different program with same set of files
Info 1011 [20:55:34.323] Before ensureProjectForOpenFiles:
Info 1012 [20:55:34.324] After ensureProjectForOpenFiles:
Info 1013 [20:55:34.324] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/freelancer-rates/freelancer-rates.js
Info 1014 [21:01:17.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [21:01:18.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 147.30424797534943ms
Info 1016 [21:01:18.075] Different program with same set of files
Info 1017 [21:01:18.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [21:01:18.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 91.3435389995575ms
Info 1019 [21:01:18.168] Different program with same set of files
Info 1020 [21:01:19.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [21:01:19.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 70.9635020494461ms
Info 1022 [21:01:19.523] Different program with same set of files
Info 1023 [21:01:20.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [21:01:20.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 92.91531598567963ms
Info 1025 [21:01:20.788] Different program with same set of files
Info 1026 [21:01:20.794] getCompletionData: Get current token: 0.04562199115753174
Info 1027 [21:01:20.794] getCompletionData: Is inside comment: 0.08485901355743408
Info 1028 [21:01:20.794] getCompletionData: Get previous token: 0.15208399295806885
Info 1029 [21:01:20.795] getCompletionsAtPosition: isCompletionListBlocker: 0.8008979558944702
Info 1030 [21:01:20.807] getExportInfoMap: cache miss or empty; calculating new results
Info 1031 [21:01:20.990] getExportInfoMap: done in 184.38282203674316 ms
Info 1032 [21:01:21.030] collectAutoImports: resolved 0 module specifiers, plus 214 ambient and 0 from cache
Info 1033 [21:01:21.030] collectAutoImports: response is complete
Info 1034 [21:01:21.030] collectAutoImports: 38.790684938430786
Info 1035 [21:01:21.030] getCompletionData: Semantic work: 234.61540496349335
Info 1036 [21:01:21.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.76619005203247
Info 1037 [21:01:22.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [21:01:22.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 70.23993504047394ms
Info 1039 [21:01:22.431] Different program with same set of files
Info 1040 [21:01:22.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [21:01:22.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 52.42828297615051ms
Info 1042 [21:01:22.881] Different program with same set of files
Info 1043 [21:01:22.882] getCompletionData: Get current token: 0.02436208724975586
Info 1044 [21:01:22.882] getCompletionData: Is inside comment: 0.059658050537109375
Info 1045 [21:01:22.882] getCompletionData: Get previous token: 0.059440016746520996
Info 1046 [21:01:22.882] getCompletionsAtPosition: isCompletionListBlocker: 0.006716012954711914
Info 1047 [21:01:22.885] getCompletionData: Semantic work: 2.7374740839004517
Info 1048 [21:01:22.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7945410013198853
Info 1049 [21:01:23.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [21:01:23.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 71.22134101390839ms
Info 1051 [21:01:23.784] Different program with same set of files
Info 1052 [21:01:24.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [21:01:24.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 78.76757907867432ms
Info 1054 [21:01:24.581] Different program with same set of files
Info 1055 [21:01:24.582] getCompletionData: Get current token: 0.07776999473571777
Info 1056 [21:01:24.582] getCompletionData: Is inside comment: 0.029536962509155273
Info 1057 [21:01:24.582] getCompletionData: Get previous token: 0.10296404361724854
Info 1058 [21:01:24.582] getCompletionsAtPosition: isCompletionListBlocker: 0.006871938705444336
Info 1059 [21:01:24.584] getCompletionData: Semantic work: 1.4026989936828613
Info 1060 [21:01:24.629] getCompletionData: Get current token: 0.047116994857788086
Info 1061 [21:01:24.629] getCompletionData: Is inside comment: 0.01356196403503418
Info 1062 [21:01:24.629] getCompletionData: Get previous token: 0.4070780277252197
Info 1063 [21:01:24.630] getCompletionsAtPosition: isCompletionListBlocker: 0.011617064476013184
Info 1064 [21:01:24.630] getCompletionData: Semantic work: 0.6009480953216553
Info 1065 [21:01:24.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [21:01:25.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 97.4583330154419ms
Info 1067 [21:01:25.067] Different program with same set of files
Info 1068 [21:01:27.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [21:01:27.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 100.88643300533295ms
Info 1070 [21:01:27.961] Different program with same set of files
Info 1071 [21:01:28.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [21:01:28.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 61.30528008937836ms
Info 1073 [21:01:28.110] Different program with same set of files
Info 1074 [21:01:28.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [21:01:28.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 80.9926769733429ms
Info 1076 [21:01:28.306] Different program with same set of files
Info 1077 [21:01:28.479] getCompletionData: Get current token: 0.03506803512573242
Info 1078 [21:01:28.479] getCompletionData: Is inside comment: 0.010322928428649902
Info 1079 [21:01:28.479] getCompletionData: Get previous token: 0.17374897003173828
Info 1080 [21:01:28.479] getCompletionsAtPosition: isCompletionListBlocker: 0.10031890869140625
Info 1081 [21:01:28.486] getExportInfoMap: cache hit
Info 1082 [21:01:28.516] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 1083 [21:01:28.516] collectAutoImports: response is complete
Info 1084 [21:01:28.516] collectAutoImports: 30.223374009132385
Info 1085 [21:01:28.516] getCompletionData: Semantic work: 36.89328110218048
Info 1086 [21:01:28.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.574761033058167
Info 1087 [21:01:28.567] getCompletionData: Get current token: 0.037679076194763184
Info 1088 [21:01:28.567] getCompletionData: Is inside comment: 0.010942935943603516
Info 1089 [21:01:28.568] getCompletionData: Get previous token: 0.17032599449157715
Info 1090 [21:01:28.568] getCompletionsAtPosition: isCompletionListBlocker: 0.009521961212158203
Info 1091 [21:01:28.574] getExportInfoMap: cache hit
Info 1092 [21:01:28.583] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 0 from cache
Info 1093 [21:01:28.583] collectAutoImports: response is complete
Info 1094 [21:01:28.583] collectAutoImports: 8.879520058631897
Info 1095 [21:01:28.583] getCompletionData: Semantic work: 15.144277930259705
Info 1096 [21:01:28.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.563595056533813
Info 1097 [21:01:28.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [21:01:28.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 39.188063979148865ms
Info 1099 [21:01:28.661] Different program with same set of files
Info 1100 [21:01:28.845] getCompletionData: Get current token: 0.04225504398345947
Info 1101 [21:01:28.845] getCompletionData: Is inside comment: 0.01102900505065918
Info 1102 [21:01:28.845] getCompletionData: Get previous token: 0.16423296928405762
Info 1103 [21:01:28.845] getCompletionsAtPosition: isCompletionListBlocker: 0.00943899154663086
Info 1104 [21:01:28.853] getExportInfoMap: cache hit
Info 1105 [21:01:28.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1106 [21:01:28.882] collectAutoImports: response is complete
Info 1107 [21:01:28.882] collectAutoImports: 28.994207978248596
Info 1108 [21:01:28.882] getCompletionData: Semantic work: 36.32254898548126
Info 1109 [21:01:28.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.324108004570007
Info 1110 [21:01:28.913] getCompletionData: Get current token: 0.039227962493896484
Info 1111 [21:01:28.913] getCompletionData: Is inside comment: 0.009894013404846191
Info 1112 [21:01:28.913] getCompletionData: Get previous token: 0.13581299781799316
Info 1113 [21:01:28.913] getCompletionsAtPosition: isCompletionListBlocker: 0.009251952171325684
Info 1114 [21:01:28.917] getExportInfoMap: cache hit
Info 1115 [21:01:28.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1116 [21:01:28.922] collectAutoImports: response is complete
Info 1117 [21:01:28.922] collectAutoImports: 4.834352970123291
Info 1118 [21:01:28.922] getCompletionData: Semantic work: 8.610745906829834
Info 1119 [21:01:28.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.078272104263306
Info 1120 [21:01:28.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [21:01:28.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 36.91436505317688ms
Info 1122 [21:01:28.978] Different program with same set of files
Info 1123 [21:01:29.133] getCompletionData: Get current token: 0.02106797695159912
Info 1124 [21:01:29.133] getCompletionData: Is inside comment: 0.007094979286193848
Info 1125 [21:01:29.133] getCompletionData: Get previous token: 0.09787702560424805
Info 1126 [21:01:29.133] getCompletionsAtPosition: isCompletionListBlocker: 0.007104992866516113
Info 1127 [21:01:29.140] getExportInfoMap: cache hit
Info 1128 [21:01:29.170] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1129 [21:01:29.170] collectAutoImports: response is complete
Info 1130 [21:01:29.170] collectAutoImports: 29.87327802181244
Info 1131 [21:01:29.170] getCompletionData: Semantic work: 36.32138407230377
Info 1132 [21:01:29.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.268957018852234
Info 1133 [21:01:29.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [21:01:29.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 49.154143929481506ms
Info 1135 [21:01:29.598] Different program with same set of files
Info 1136 [21:01:50.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [21:01:50.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 60.508868932724ms
Info 1138 [21:01:50.931] Different program with same set of files
Info 1139 [21:01:51.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [21:01:51.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 67.18485295772552ms
Info 1141 [21:01:51.109] Different program with same set of files
Info 1142 [21:01:51.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [21:01:51.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 76.25269210338593ms
Info 1144 [21:01:51.317] Different program with same set of files
Info 1145 [21:01:55.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1146 [21:01:55.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 65.58329498767853ms
Info 1147 [21:01:55.258] Different program with same set of files
Info 1148 [21:01:55.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [21:01:55.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 109.93265497684479ms
Info 1150 [21:01:55.406] Different program with same set of files
Info 1151 [21:01:55.539] getCompletionData: Get current token: 0.04313790798187256
Info 1152 [21:01:55.539] getCompletionData: Is inside comment: 0.009357094764709473
Info 1153 [21:01:55.539] getCompletionData: Get previous token: 0.13176298141479492
Info 1154 [21:01:55.540] getCompletionsAtPosition: isCompletionListBlocker: 0.01972198486328125
Info 1155 [21:01:55.546] getExportInfoMap: cache hit
Info 1156 [21:01:55.600] collectAutoImports: resolved 0 module specifiers, plus 125 ambient and 0 from cache
Info 1157 [21:01:55.600] collectAutoImports: response is complete
Info 1158 [21:01:55.600] collectAutoImports: 54.248234033584595
Info 1159 [21:01:55.600] getCompletionData: Semantic work: 60.67857503890991
Info 1160 [21:01:55.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.030160903930664
Info 1161 [21:01:55.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1162 [21:01:55.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 40.82829296588898ms
Info 1163 [21:01:55.678] Different program with same set of files
Info 1164 [21:01:55.679] getCompletionData: Get current token: 0.023162007331848145
Info 1165 [21:01:55.679] getCompletionData: Is inside comment: 0.009369969367980957
Info 1166 [21:01:55.679] getCompletionData: Get previous token: 0.1574850082397461
Info 1167 [21:01:55.679] getCompletionsAtPosition: isCompletionListBlocker: 0.027113914489746094
Info 1168 [21:01:55.688] getExportInfoMap: cache hit
Info 1169 [21:01:55.711] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 1170 [21:01:55.711] collectAutoImports: response is complete
Info 1171 [21:01:55.711] collectAutoImports: 22.43621301651001
Info 1172 [21:01:55.711] getCompletionData: Semantic work: 31.683594942092896
Info 1173 [21:01:55.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.725710034370422
Info 1174 [21:01:56.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [21:01:56.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 52.683010935783386ms
Info 1176 [21:01:56.839] Different program with same set of files
Info 1177 [21:01:56.840] getCompletionData: Get current token: 0.07028508186340332
Info 1178 [21:01:56.840] getCompletionData: Is inside comment: 0.018772006034851074
Info 1179 [21:01:56.840] getCompletionData: Get previous token: 0.2023249864578247
Info 1180 [21:01:56.840] getCompletionsAtPosition: isCompletionListBlocker: 0.029127001762390137
Info 1181 [21:01:56.844] getCompletionData: Semantic work: 3.406633973121643
Info 1182 [21:01:56.845] getCompletionData: Get current token: 0.036663055419921875
Info 1183 [21:01:56.845] getCompletionData: Is inside comment: 0.021532893180847168
Info 1184 [21:01:56.845] getCompletionData: Get previous token: 0.16003108024597168
Info 1185 [21:01:56.846] getCompletionsAtPosition: isCompletionListBlocker: 0.025007009506225586
Info 1186 [21:01:56.849] getCompletionData: Semantic work: 3.1356799602508545
Info 1187 [21:01:57.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [21:01:57.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 48.0578910112381ms
Info 1189 [21:01:57.165] Different program with same set of files
Info 1190 [21:01:57.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [21:01:57.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 75.65440309047699ms
Info 1192 [21:01:57.619] Different program with same set of files
Info 1193 [21:01:57.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [21:01:57.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 84.70615696907043ms
Info 1195 [21:01:57.790] Different program with same set of files
Info 1196 [21:01:57.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [21:01:57.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 37.389331102371216ms
Info 1198 [21:01:57.939] Different program with same set of files
Info 1199 [21:01:58.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [21:01:58.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 110.37063908576965ms
Info 1201 [21:01:58.128] Different program with same set of files
