Info 0    [20:36:40.674] Starting TS Server
Info 546  [20:41:34.607] Elapsed:: 0.10277295112609863ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 547  [20:41:34.607] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 548  [20:41:34.607] Elapsed:: 0.06886601448059082ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 549  [20:41:34.607] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 550  [20:41:34.607] Elapsed:: 0.06113600730895996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 551  [20:41:34.607] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 552  [20:41:34.607] Elapsed:: 0.09318506717681885ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 553  [20:41:34.607] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 554  [20:41:34.607] Elapsed:: 0.05986893177032471ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 555  [20:41:34.607] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 556  [20:41:34.608] Elapsed:: 0.05712389945983887ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 557  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 558  [20:41:34.608] Elapsed:: 0.09849703311920166ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 559  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 560  [20:41:34.608] Elapsed:: 0.05871701240539551ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 561  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 562  [20:41:34.608] Elapsed:: 0.05550193786621094ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 563  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 564  [20:41:34.608] Elapsed:: 0.08695697784423828ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 565  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 566  [20:41:34.608] Elapsed:: 0.21331405639648438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 567  [20:41:34.608] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 568  [20:41:34.608] Elapsed:: 0.016677021980285645ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 569  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 570  [20:41:34.609] Elapsed:: 0.01698899269104004ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 571  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 572  [20:41:34.609] Elapsed:: 0.016209959983825684ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 573  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 574  [20:41:34.609] Elapsed:: 0.01593196392059326ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 575  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 576  [20:41:34.609] Elapsed:: 0.014909982681274414ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 577  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 578  [20:41:34.609] Elapsed:: 0.014454960823059082ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 6:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 579  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 580  [20:41:34.609] Elapsed:: 0.016009092330932617ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json.4117482498 7:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 581  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 582  [20:41:34.609] Elapsed:: 0.024847030639648438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 583  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 584  [20:41:34.609] Elapsed:: 0.014513015747070312ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 9:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 585  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 586  [20:41:34.609] Elapsed:: 0.014068007469177246ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json.635115920 10:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 587  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 588  [20:41:34.609] Elapsed:: 0.013908982276916504ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 589  [20:41:34.609] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 590  [20:41:34.610] Elapsed:: 0.013942956924438477ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 12:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 591  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 592  [20:41:34.610] Elapsed:: 0.013525009155273438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json.2940888293 13:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 593  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 594  [20:41:34.610] Elapsed:: 0.014376997947692871ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 595  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 596  [20:41:34.610] Elapsed:: 0.013544082641601562ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 15:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 597  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 598  [20:41:34.610] Elapsed:: 0.014104008674621582ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json.3812396549 16:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 599  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 600  [20:41:34.610] Elapsed:: 0.013347983360290527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [20:41:34.610] Elapsed:: 0.013885974884033203ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 18:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 603  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 604  [20:41:34.610] Elapsed:: 0.01400899887084961ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json.1819373988 19:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 605  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 606  [20:41:34.610] Elapsed:: 0.014766931533813477ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 607  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 608  [20:41:34.610] Elapsed:: 0.013607978820800781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 21:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [20:41:34.610] Elapsed:: 0.013667941093444824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json.3772468015 22:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [20:41:34.610] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 612  [20:41:34.611] Elapsed:: 0.013219952583312988ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 613  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 614  [20:41:34.611] Elapsed:: 0.013338923454284668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 24:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [20:41:34.611] Elapsed:: 0.012887001037597656ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json.654548691 25:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [20:41:34.611] Elapsed:: 0.013870000839233398ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [20:41:34.611] Elapsed:: 0.014567017555236816ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 27:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [20:41:34.611] Elapsed:: 0.013180017471313477ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json.3778041400 28:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [20:41:34.611] Elapsed:: 0.013942956924438477ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 626  [20:41:34.611] Elapsed:: 0.13072896003723145ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 0:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 627  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 628  [20:41:34.611] Elapsed:: 0.017254114151000977ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json.2417423969 1:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 629  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 630  [20:41:34.611] Elapsed:: 0.08729004859924316ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 631  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 632  [20:41:34.611] Elapsed:: 0.017001032829284668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 3:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 633  [20:41:34.611] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 634  [20:41:34.612] Elapsed:: 0.016366004943847656ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json.3723913644 4:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 635  [20:41:34.612] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/lasagna/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/lasagna/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
