Info 0    [20:32:20.582] Starting TS Server
Info 1041 [21:13:52.725] Elapsed:: 0.03341600298881531ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1042 [21:13:52.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [21:13:52.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 60.033423997461796ms
Info 1044 [21:13:52.988] Different program with same set of files
Info 1045 [21:13:53.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [21:13:53.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 44.33246000111103ms
Info 1047 [21:13:53.734] Different program with same set of files
Info 1048 [21:13:55.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1049 [21:13:55.038] Elapsed:: 0.031098999083042145ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1050 [21:14:00.726] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1051 [21:14:00.726] Elapsed:: 0.030326999723911285ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1052 [21:14:00.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [21:14:00.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 49.423103004693985ms
Info 1054 [21:14:00.978] Different program with same set of files
Info 1055 [21:14:08.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [21:14:08.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 49.33951999992132ms
Info 1057 [21:14:08.560] Different program with same set of files
Info 1058 [21:14:14.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [21:14:14.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 55.36717899888754ms
Info 1060 [21:14:14.643] Different program with same set of files
Info 1061 [21:14:25.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [21:14:25.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 42.43000999838114ms
Info 1063 [21:14:25.106] Different program with same set of files
Info 1064 [21:14:25.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1065 [21:14:25.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 49.74241500347853ms
Info 1066 [21:14:25.655] Different program with same set of files
Info 1067 [21:14:25.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1068 [21:14:26.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 44.74883700162172ms
Info 1069 [21:14:26.031] Different program with same set of files
Info 1070 [21:14:26.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1071 [21:14:26.394] Elapsed:: 0.07407499849796295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1072 [21:14:59.589] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1073 [21:14:59.589] Elapsed:: 0.03103400021791458ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1074 [21:14:59.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [21:14:59.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 73.1088560000062ms
Info 1076 [21:14:59.866] Different program with same set of files
Info 1077 [21:15:01.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [21:15:01.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 70.83392100036144ms
Info 1079 [21:15:01.906] Different program with same set of files
Info 1080 [21:15:01.907] getCompletionData: Get current token: 0.01372700184583664
Info 1081 [21:15:01.907] getCompletionData: Is inside comment: 0.058761999011039734
Info 1082 [21:15:01.907] getCompletionData: Get previous token: 0.07395900040864944
Info 1083 [21:15:01.907] getCompletionsAtPosition: isCompletionListBlocker: 0.006891004741191864
Info 1084 [21:15:01.916] getExportInfoMap: cache miss or empty; calculating new results
Info 1085 [21:15:02.050] getExportInfoMap: done in 134.33573599904776 ms
Info 1086 [21:15:02.076] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 1087 [21:15:02.076] collectAutoImports: response is complete
Info 1088 [21:15:02.076] collectAutoImports: 26.13985799998045
Info 1089 [21:15:02.076] getCompletionData: Semantic work: 168.95101699978113
Info 1090 [21:15:02.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.077170997858047
Info 1091 [21:15:02.097] getCompletionData: Get current token: 0.009711004793643951
Info 1092 [21:15:02.097] getCompletionData: Is inside comment: 0.45214100182056427
Info 1093 [21:15:02.098] getCompletionData: Get previous token: 0.0692330002784729
Info 1094 [21:15:02.098] getCompletionsAtPosition: isCompletionListBlocker: 0.00649600476026535
Info 1095 [21:15:02.103] getExportInfoMap: cache hit
Info 1096 [21:15:02.114] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 1097 [21:15:02.115] collectAutoImports: response is complete
Info 1098 [21:15:02.115] collectAutoImports: 11.862057998776436
Info 1099 [21:15:02.115] getCompletionData: Semantic work: 16.889146000146866
Info 1100 [21:15:02.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.667666003108025
Info 1101 [21:15:02.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1102 [21:15:02.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 145.14347600191832ms
Info 1103 [21:15:02.299] Different program with same set of files
Info 1104 [21:15:02.343] getCompletionData: Get current token: 0.007775001227855682
Info 1105 [21:15:02.343] getCompletionData: Is inside comment: 0.040307000279426575
Info 1106 [21:15:02.343] getCompletionData: Get previous token: 0.04648299515247345
Info 1107 [21:15:02.343] getCompletionsAtPosition: isCompletionListBlocker: 0.004486002027988434
Info 1108 [21:15:02.347] getExportInfoMap: cache hit
Info 1109 [21:15:02.548] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1110 [21:15:02.548] collectAutoImports: response is complete
Info 1111 [21:15:02.548] collectAutoImports: 201.19714900106192
Info 1112 [21:15:02.548] getCompletionData: Semantic work: 205.04801300168037
Info 1113 [21:15:02.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.53150299936533
Info 1114 [21:15:02.625] getCompletionData: Get current token: 0.008077003061771393
Info 1115 [21:15:02.625] getCompletionData: Is inside comment: 0.03198399394750595
Info 1116 [21:15:02.625] getCompletionData: Get previous token: 0.04994899779558182
Info 1117 [21:15:02.625] getCompletionsAtPosition: isCompletionListBlocker: 0.004015997052192688
Info 1118 [21:15:02.635] getExportInfoMap: cache hit
Info 1119 [21:15:02.780] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1120 [21:15:02.780] collectAutoImports: response is complete
Info 1121 [21:15:02.780] collectAutoImports: 145.06415700167418
Info 1122 [21:15:02.780] getCompletionData: Semantic work: 154.7227350026369
Info 1123 [21:15:02.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.636186003685
Info 1124 [21:15:02.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [21:15:02.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 48.28824000060558ms
Info 1126 [21:15:02.898] Different program with same set of files
Info 1127 [21:15:15.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [21:15:15.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 67.9607279971242ms
Info 1129 [21:15:15.997] Different program with same set of files
Info 1130 [21:15:15.998] getCompletionData: Get current token: 0.02352599799633026
Info 1131 [21:15:15.998] getCompletionData: Is inside comment: 0.0600150004029274
Info 1132 [21:15:15.998] getCompletionData: Get previous token: 0.14323300123214722
Info 1133 [21:15:15.999] getCompletionsAtPosition: isCompletionListBlocker: 0.2822909951210022
Info 1134 [21:15:16.004] getExportInfoMap: cache hit
Info 1135 [21:15:16.024] collectAutoImports: resolved 0 module specifiers, plus 33 ambient and 1 from cache
Info 1136 [21:15:16.024] collectAutoImports: response is complete
Info 1137 [21:15:16.024] collectAutoImports: 19.96213600039482
Info 1138 [21:15:16.024] getCompletionData: Semantic work: 25.36684899777174
Info 1139 [21:15:16.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.585225999355316
Info 1140 [21:15:20.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1141 [21:15:20.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 76.40690399706364ms
Info 1142 [21:15:20.433] Different program with same set of files
Info 1143 [21:15:22.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1144 [21:15:22.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 43.63442800194025ms
Info 1145 [21:15:22.067] Different program with same set of files
Info 1146 [21:15:22.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [21:15:22.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 36.628092996776104ms
Info 1148 [21:15:22.393] Different program with same set of files
Info 1149 [21:15:22.393] getCompletionData: Get current token: 0.008070997893810272
Info 1150 [21:15:22.393] getCompletionData: Is inside comment: 0.04327700287103653
Info 1151 [21:15:22.393] getCompletionData: Get previous token: 0.028540000319480896
Info 1152 [21:15:22.393] getCompletionsAtPosition: isCompletionListBlocker: 0.0038789957761764526
Info 1153 [21:15:22.397] getCompletionData: Semantic work: 3.303387001156807
Info 1154 [21:15:22.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9603009968996048
Info 1155 [21:15:26.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [21:15:26.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 77.51718600094318ms
Info 1157 [21:15:26.598] Different program with same set of files
Info 1158 [21:15:28.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [21:15:28.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 51.55613800138235ms
Info 1160 [21:15:28.837] Different program with same set of files
Info 1161 [21:15:28.838] getCompletionData: Get current token: 0.03527400642633438
Info 1162 [21:15:28.838] getCompletionData: Is inside comment: 0.01205899566411972
Info 1163 [21:15:28.838] getCompletionData: Get previous token: 0.05060599744319916
Info 1164 [21:15:28.838] getCompletionsAtPosition: isCompletionListBlocker: 0.006773002445697784
Info 1165 [21:15:28.840] getCompletionData: Semantic work: 1.2078390046954155
Info 1166 [21:15:28.865] getCompletionData: Get current token: 0.027976997196674347
Info 1167 [21:15:28.865] getCompletionData: Is inside comment: 0.00793600082397461
Info 1168 [21:15:28.865] getCompletionData: Get previous token: 0.05544599890708923
Info 1169 [21:15:28.865] getCompletionsAtPosition: isCompletionListBlocker: 0.0045010000467300415
Info 1170 [21:15:28.866] getCompletionData: Semantic work: 0.393545001745224
Info 1171 [21:15:30.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1172 [21:15:30.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 70.22179199755192ms
Info 1173 [21:15:30.076] Different program with same set of files
Info 1174 [21:15:40.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [21:15:40.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 65.69950799643993ms
Info 1176 [21:15:40.087] Different program with same set of files
Info 1177 [21:15:40.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1178 [21:15:40.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 44.538843996822834ms
Info 1179 [21:15:40.176] Different program with same set of files
Info 1180 [21:15:40.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1181 [21:15:40.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 41.54987300187349ms
Info 1182 [21:15:40.283] Different program with same set of files
Info 1183 [21:15:40.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [21:15:40.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 48.62136100232601ms
Info 1185 [21:15:40.439] Different program with same set of files
Info 1186 [21:15:40.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [21:15:40.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 36.511261001229286ms
Info 1188 [21:15:40.592] Different program with same set of files
Info 1189 [21:15:40.807] getCompletionData: Get current token: 0.06845299899578094
Info 1190 [21:15:40.808] getCompletionData: Is inside comment: 0.005001001060009003
Info 1191 [21:15:40.808] getCompletionData: Get previous token: 0.0477679967880249
Info 1192 [21:15:40.808] getCompletionsAtPosition: isCompletionListBlocker: 0.004648998379707336
Info 1193 [21:15:40.808] getCompletionData: Semantic work: 0.49232500046491623
Info 1194 [21:15:40.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0379350036382675
Info 1195 [21:15:40.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [21:15:40.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 35.986712999641895ms
Info 1197 [21:15:40.936] Different program with same set of files
Info 1198 [21:15:41.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [21:15:41.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 37.53116299957037ms
Info 1200 [21:15:41.063] Different program with same set of files
Info 1201 [21:15:41.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1202 [21:15:41.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 47.95025900006294ms
Info 1203 [21:15:41.321] Different program with same set of files
Info 1204 [21:15:41.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [21:15:41.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 38.23006499558687ms
Info 1206 [21:15:41.499] Different program with same set of files
Info 1207 [21:15:41.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [21:15:41.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 36.21996299922466ms
Info 1209 [21:15:41.825] Different program with same set of files
Info 1210 [21:15:41.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [21:15:41.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 46.99387700110674ms
Info 1212 [21:15:41.985] Different program with same set of files
Info 1213 [21:15:42.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [21:15:42.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 53.95983199775219ms
Info 1215 [21:15:42.345] Different program with same set of files
Info 1216 [21:15:42.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [21:15:42.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 39.593358002603054ms
Info 1218 [21:15:42.917] Different program with same set of files
Info 1219 [21:15:43.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [21:15:43.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 42.2404650002718ms
Info 1221 [21:15:43.068] Different program with same set of files
Info 1222 [21:15:43.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [21:15:43.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 43.67903099954128ms
Info 1224 [21:15:43.640] Different program with same set of files
Info 1225 [21:15:44.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [21:15:44.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 43.31947900354862ms
Info 1227 [21:15:44.759] Different program with same set of files
Info 1228 [21:15:45.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [21:15:45.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 32.97180300205946ms
Info 1230 [21:15:45.936] Different program with same set of files
Info 1231 [21:15:47.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [21:15:47.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 57.66111500561237ms
Info 1233 [21:15:47.812] Different program with same set of files
Info 1234 [21:15:47.813] getCompletionData: Get current token: 0.057162001729011536
Info 1235 [21:15:47.813] getCompletionData: Is inside comment: 0.0135749951004982
Info 1236 [21:15:47.813] getCompletionData: Get previous token: 0.08653299510478973
Info 1237 [21:15:47.813] getCompletionsAtPosition: isCompletionListBlocker: 0.005782000720500946
Info 1238 [21:15:47.814] getCompletionData: Semantic work: 1.0172239989042282
Info 1239 [21:15:47.828] getCompletionData: Get current token: 0.022054001688957214
Info 1240 [21:15:47.828] getCompletionData: Is inside comment: 0.010545998811721802
Info 1241 [21:15:47.828] getCompletionData: Get previous token: 0.060805000364780426
Info 1242 [21:15:47.828] getCompletionsAtPosition: isCompletionListBlocker: 0.005567997694015503
Info 1243 [21:15:47.829] getCompletionData: Semantic work: 0.4744649976491928
Info 1244 [21:15:48.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1245 [21:15:48.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 44.24717099964619ms
Info 1246 [21:15:48.428] Different program with same set of files
Info 1247 [21:15:48.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [21:15:48.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 42.54798199981451ms
Info 1249 [21:15:48.689] Different program with same set of files
Info 1250 [21:15:48.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [21:15:48.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 40.093022003769875ms
Info 1252 [21:15:48.936] Different program with same set of files
Info 1253 [21:15:49.151] getCompletionData: Get current token: 0.010263003408908844
Info 1254 [21:15:49.151] getCompletionData: Is inside comment: 0.003809995949268341
Info 1255 [21:15:49.151] getCompletionData: Get previous token: 0.03810199350118637
Info 1256 [21:15:49.151] getCompletionsAtPosition: isCompletionListBlocker: 0.09975399821996689
Info 1257 [21:15:49.155] getExportInfoMap: cache hit
Info 1258 [21:15:49.304] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1259 [21:15:49.304] collectAutoImports: response is complete
Info 1260 [21:15:49.304] collectAutoImports: 148.65638599544764
Info 1261 [21:15:49.304] getCompletionData: Semantic work: 152.71525000035763
Info 1262 [21:15:49.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.13434100151062
Info 1263 [21:15:49.573] getCompletionData: Get current token: 0.012248001992702484
Info 1264 [21:15:49.574] getCompletionData: Is inside comment: 0.004859998822212219
Info 1265 [21:15:49.574] getCompletionData: Get previous token: 0.03923100233078003
Info 1266 [21:15:49.574] getCompletionsAtPosition: isCompletionListBlocker: 0.02623799443244934
Info 1267 [21:15:49.579] getExportInfoMap: cache hit
Info 1268 [21:15:49.700] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1269 [21:15:49.700] collectAutoImports: response is complete
Info 1270 [21:15:49.700] collectAutoImports: 120.63572600483894
Info 1271 [21:15:49.700] getCompletionData: Semantic work: 126.05188199877739
Info 1272 [21:15:49.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.412215001881123
Info 1273 [21:15:49.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [21:15:49.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 33.56666100025177ms
Info 1275 [21:15:49.784] Different program with same set of files
Info 1276 [21:15:49.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [21:15:49.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 56.468018002808094ms
Info 1278 [21:15:49.843] Different program with same set of files
Info 1279 [21:15:49.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [21:15:50.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 34.45889100432396ms
Info 1281 [21:15:50.027] Different program with same set of files
Info 1282 [21:15:50.193] getCompletionData: Get current token: 0.012342996895313263
Info 1283 [21:15:50.193] getCompletionData: Is inside comment: 0.008647002279758453
Info 1284 [21:15:50.193] getCompletionData: Get previous token: 0.05349300056695938
Info 1285 [21:15:50.194] getCompletionsAtPosition: isCompletionListBlocker: 0.040146999061107635
Info 1286 [21:15:50.205] getExportInfoMap: cache hit
Info 1287 [21:15:50.347] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1288 [21:15:50.347] collectAutoImports: response is complete
Info 1289 [21:15:50.347] collectAutoImports: 141.82179400324821
Info 1290 [21:15:50.347] getCompletionData: Semantic work: 153.42905700206757
Info 1291 [21:15:50.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.94591300189495
Info 1292 [21:15:52.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [21:15:52.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 61.16023200005293ms
Info 1294 [21:15:52.959] Different program with same set of files
Info 1295 [21:15:54.133] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1296 [21:15:54.133] Elapsed:: 0.03246299922466278ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1297 [21:16:07.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1298 [21:16:07.085] Elapsed:: 0.030181996524333954ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1299 [21:16:07.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [21:16:07.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 49.30187900364399ms
Info 1301 [21:16:07.342] Different program with same set of files
Info 1302 [21:16:09.034] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1303 [21:16:09.034] Elapsed:: 0.030598998069763184ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1304 [21:16:23.130] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1305 [21:16:23.130] Elapsed:: 0.036879003047943115ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1306 [21:16:23.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
