Info 0    [16:21:58.226] Starting TS Server
Info 225  [16:24:02.575] Elapsed:: 0.010406017303466797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 226  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 227  [16:24:02.575] Elapsed:: 0.03419995307922363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 228  [16:24:02.575] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 229  [16:24:02.576] Elapsed:: 0.01101696491241455ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 230  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 231  [16:24:02.576] Elapsed:: 0.010313987731933594ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 232  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 233  [16:24:02.576] Elapsed:: 0.03693199157714844ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 234  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 235  [16:24:02.576] Elapsed:: 0.021046996116638184ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 236  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 237  [16:24:02.576] Elapsed:: 0.010483026504516602ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 238  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 239  [16:24:02.576] Elapsed:: 0.031513094902038574ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 240  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 241  [16:24:02.576] Elapsed:: 0.013801097869873047ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 242  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 243  [16:24:02.576] Elapsed:: 0.010190010070800781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 244  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 245  [16:24:02.576] Elapsed:: 0.03070998191833496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 246  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 247  [16:24:02.576] Elapsed:: 0.010734915733337402ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 248  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 249  [16:24:02.576] Elapsed:: 0.010151028633117676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 250  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 251  [16:24:02.576] Elapsed:: 0.029417991638183594ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 252  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 253  [16:24:02.576] Elapsed:: 0.010655999183654785ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [16:24:02.576] Elapsed:: 0.010012030601501465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 256  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 257  [16:24:02.576] Elapsed:: 0.03011906147003174ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 258  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 259  [16:24:02.576] Elapsed:: 0.013386011123657227ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 260  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 261  [16:24:02.576] Elapsed:: 0.009833931922912598ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 262  [16:24:02.576] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 263  [16:24:02.577] Elapsed:: 0.028979063034057617ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 264  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 265  [16:24:02.577] Elapsed:: 0.010128974914550781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 266  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 267  [16:24:02.577] Elapsed:: 0.009552955627441406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 268  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 269  [16:24:02.577] Elapsed:: 0.02965700626373291ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 270  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 271  [16:24:02.577] Elapsed:: 0.010423064231872559ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 272  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 273  [16:24:02.577] Elapsed:: 0.009539961814880371ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 274  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 275  [16:24:02.577] Elapsed:: 0.028638005256652832ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 276  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 30:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 277  [16:24:02.577] Elapsed:: 0.010255932807922363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 30:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 278  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 31:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 279  [16:24:02.577] Elapsed:: 0.009633064270019531ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json.561675304 31:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 280  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 281  [16:24:02.577] Elapsed:: 0.028573036193847656ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@ampproject/remapping/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 282  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json.1462111089 33:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 283  [16:24:02.577] Elapsed:: 0.010177016258239746ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json.1462111089 33:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 284  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json 34:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 285  [16:24:02.577] Elapsed:: 0.028416991233825684ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@humanwhocodes/object-schema/package.json 34:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 286  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json.130611203 35:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 287  [16:24:02.577] Elapsed:: 0.010190010070800781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json.130611203 35:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 288  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 289  [16:24:02.577] Elapsed:: 0.029095053672790527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/ansi-styles/package.json 36:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 290  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json.1947862585 37:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 291  [16:24:02.577] Elapsed:: 0.010330915451049805ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json.1947862585 37:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 292  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 293  [16:24:02.577] Elapsed:: 0.02809000015258789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@jest/console/node_modules/color-convert/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 294  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2501810983 39:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [16:24:02.577] Elapsed:: 0.010467052459716797ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json.2501810983 39:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [16:24:02.577] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 40:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 297  [16:24:02.578] Elapsed:: 0.02850198745727539ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@istanbuljs/load-nyc-config/node_modules/path-exists/package.json 40:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 298  [16:24:02.578] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.4037688568 41:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 299  [16:24:02.578] Elapsed:: 0.010160088539123535ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json.4037688568 41:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 300  [16:24:02.578] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 301  [16:24:02.578] Elapsed:: 0.028390884399414062ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/ignore/package.json 42:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 302  [16:24:02.578] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1088636799 43:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 303  [16:24:02.578] Elapsed:: 0.01031196117401123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json.1088636799 43:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 304  [16:24:02.578] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 44:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 305  [16:24:02.578] Elapsed:: 0.029362082481384277ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@eslint/eslintrc/node_modules/js-yaml/package.json 44:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 306  [16:24:02.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [16:24:02.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 138.93637907505035ms
Info 308  [16:24:02.971] Different program with same set of files
Info 309  [16:24:05.332] Before ensureProjectForOpenFiles:
Info 310  [16:24:05.332] After ensureProjectForOpenFiles:
Info 311  [16:24:05.333] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/hello-world/hello-world.js
